City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Samarai,74,PG,1616217739,73,-10.6167,150.6667,84.61,9.57
Geraldton,0,AU,1616217739,11,-28.7667,114.6,102.2,5.75
Qaanaaq,100,GL,1616217672,97,77.484,-69.3632,-6.65,5.44
Ladário,100,BR,1616217741,96,-19.0047,-57.6017,73.04,2.46
Avarua,20,CK,1616217741,78,-21.2078,-159.775,80.6,8.05
Sorong,1,ID,1616217606,66,-0.8833,131.25,85.98,8.93
Derzhavīnsk,89,KZ,1616217742,94,51.1,66.3167,32.38,23.67
Port Alfred,96,ZA,1616217743,93,-33.5906,26.891,70.39,13.73
Chokurdakh,97,RU,1616217744,93,70.6333,147.9167,-8.79,8.14
Atuona,96,PF,1616217469,74,-9.8,-139.0333,80.19,12.03
Ben Gardane,71,TN,1616217745,77,33.1378,11.2197,56.08,1.66
Tiksi,100,RU,1616217631,91,71.6872,128.8694,-21.19,9.93
Preobrazheniye,100,RU,1616217747,78,42.9019,133.9064,33.96,11.63
Busselton,84,AU,1616217747,21,-33.65,115.3333,96.01,3.0
Dicabisagan,25,PH,1616217748,78,17.0818,122.4157,82.96,6.69
Katsuura,75,JP,1616217749,67,35.1333,140.3,62.6,2.3
Castro,61,BR,1616217749,98,-24.7911,-50.0119,60.82,6.08
Arraial do Cabo,0,BR,1616217750,89,-22.9661,-42.0278,76.24,16.89
Fonte Boa,100,BR,1616217751,97,-2.4959,-66.2662,73.83,0.72
Bluff,87,NZ,1616217751,88,-46.6,168.3333,57.99,10.0
Corsicana,1,US,1616217752,81,32.0954,-96.4689,50.0,5.75
Carnarvon,0,AU,1616217753,58,-24.8667,113.6333,89.6,11.5
Albany,0,US,1616217742,32,42.6001,-73.9662,30.99,1.99
Rikitea,91,PF,1616217734,79,-23.1203,-134.9692,80.44,6.73
Barrow,1,US,1616217755,83,71.2906,-156.7887,-16.6,5.75
Punta Arenas,0,CL,1616217756,81,-53.15,-70.9167,41.0,28.77
Hermanus,100,ZA,1616217757,92,-34.4187,19.2345,62.01,1.01
Olinda,40,BR,1616217638,73,-8.0089,-34.8553,78.8,8.05
Kapaa,75,US,1616217758,78,22.0752,-159.319,70.0,21.85
Lagoa,100,PT,1616217759,86,39.05,-27.9833,58.33,17.96
Saskylakh,100,RU,1616217760,96,71.9167,114.0833,-24.79,7.47
Dingle,40,PH,1616217761,59,10.9995,122.6711,89.01,10.71
Pacific Grove,1,US,1616217762,76,36.6177,-121.9166,51.8,9.22
Nanortalik,100,GL,1616217762,99,60.1432,-45.2371,33.3,11.72
Korla,15,CN,1616217763,50,41.7597,86.1469,43.83,6.42
Hambantota,90,LK,1616217764,83,6.1241,81.1185,82.4,4.61
Caruray,20,PH,1616217765,66,10.3094,119.0128,89.6,13.8
Nikolskoye,20,RU,1616217766,73,59.7035,30.7861,19.0,8.95
Vaini,75,TO,1616217766,83,-21.2,-175.2,82.4,4.61
Jieshi,6,CN,1616217605,68,22.8134,115.8257,82.99,1.01
Butaritari,8,KI,1616217702,77,3.0707,172.7902,82.4,17.34
Bredasdorp,97,ZA,1616217768,94,-34.5322,20.0403,62.6,5.75
Ushuaia,90,AR,1616217769,93,-54.8,-68.3,39.2,20.71
Hamilton,1,US,1616217755,64,39.1834,-84.5333,36.0,6.91
Hithadhoo,100,MV,1616217674,71,-0.6,73.0833,83.01,9.71
Hualmay,100,PE,1616217771,78,-11.0964,-77.6139,70.21,8.16
Aksu,0,CN,1616217666,28,41.1231,80.2644,47.57,4.59
Lázaro Cárdenas,0,MX,1616217773,78,17.9583,-102.2,72.75,3.38
Kitami,20,JP,1616217774,47,43.8031,143.8908,34.0,5.75
Beloha,0,MG,1616217774,59,-25.1667,45.05,81.34,4.94
Chui,28,UY,1616217775,84,-33.6971,-53.4616,63.46,8.03
Lavrentiya,29,RU,1616217776,90,65.5833,-171.0,-11.2,9.13
São Filipe,26,CV,1616217777,74,14.8961,-24.4956,70.83,4.59
Provideniya,100,RU,1616217777,90,64.3833,-173.3,-4.2,17.18
Mahébourg,40,MU,1616217778,74,-20.4081,57.7,82.4,8.05
Harper,75,LR,1616217779,83,4.375,-7.7169,77.86,4.14
Kantunil,1,MX,1616217779,68,20.8,-89.0333,69.8,3.44
Vardø,98,NO,1616217780,78,70.3705,31.1107,32.45,20.54
Talakan,98,RU,1616217781,65,50.3167,130.3667,31.62,1.88
Cayenne,40,GF,1616217781,94,4.9333,-52.3333,79.0,5.7
Buchanan,40,LR,1616217782,94,5.8808,-10.0467,75.2,4.5
Kiruna,12,SE,1616217563,64,67.8557,20.2251,33.8,25.32
Hobart,20,AU,1616217618,43,-42.8794,147.3294,75.99,12.66
Necochea,100,AR,1616217784,66,-38.5473,-58.7368,62.01,10.58
Saint-Philippe,20,RE,1616217497,61,-21.3585,55.7679,84.2,10.36
Colares,0,PT,1616217785,68,38.7992,-9.4469,51.01,16.87
Kavieng,55,PG,1616217786,66,-2.5744,150.7967,86.07,6.02
Stephenville,1,US,1616217787,66,32.2207,-98.2023,51.01,5.19
Inverell,100,AU,1616217787,51,-29.7833,151.1167,82.0,1.01
Dikson,98,RU,1616217788,89,73.5069,80.5464,-23.21,16.17
East London,20,ZA,1616217789,94,-33.0153,27.9116,66.2,4.61
Russell,90,US,1616217789,58,32.3502,-85.1999,57.2,8.05
Zyryanovsk,0,KZ,1616217606,67,49.7386,84.2719,22.21,1.12
Santa Helena de Goiás,82,BR,1616217791,91,-17.8136,-50.5969,67.87,3.42
Cape Town,75,ZA,1616217709,72,-33.9258,18.4232,64.4,19.57
Tuktoyaktuk,1,CA,1616217792,76,69.4541,-133.0374,-22.0,8.05
Mataura,100,NZ,1616217793,88,-46.1927,168.8643,57.99,10.0
Kruisfontein,100,ZA,1616217794,89,-34.0033,24.7314,64.99,3.56
Aykhal,100,RU,1616217794,92,66.0,111.5,19.35,23.31
Biltine,82,TD,1616217795,12,14.5333,20.9167,86.49,21.23
Sur,0,OM,1616217796,29,22.5667,59.5289,90.5,4.72
Tasiilaq,90,GL,1616217796,74,65.6145,-37.6368,23.0,2.3
Quatre Cocos,40,MU,1616217797,74,-20.2078,57.7625,82.99,8.05
Nuuk,90,GL,1616217798,68,64.1835,-51.7216,26.6,10.36
Tall Kayf,40,TR,1616217799,71,37.0833,41.0667,46.4,2.3
Pudozh,96,RU,1616217799,97,61.8099,36.5345,4.78,5.79
San Rafael del Sur,63,NI,1616217800,75,11.8485,-86.4384,76.98,11.92
Lodi,91,US,1616217801,81,38.1302,-121.2725,48.99,1.01
Härnösand,90,SE,1616217515,87,62.6323,17.9379,37.4,3.44
Hong Kong,20,HK,1616217724,61,22.2855,114.1577,82.4,9.22
Yatou,89,CN,1616217802,66,37.15,122.3833,44.92,16.8
Esperance,0,AU,1616217803,23,-33.8667,121.9,87.8,10.36
Chamba,9,IN,1616217804,24,32.5667,76.1333,76.33,3.71
Thompson,75,CA,1616217804,65,55.7435,-97.8558,39.2,8.05
Batemans Bay,100,AU,1616217805,94,-35.7167,150.1833,69.01,3.0
Antalaha,28,MG,1616217806,73,-14.9003,50.2788,80.37,6.55
Beringovskiy,100,RU,1616217806,92,63.05,179.3167,-1.26,18.68
Souillac,40,MU,1616217807,74,-20.5167,57.5167,82.4,8.05
Skjervøy,100,NO,1616217731,84,70.0311,20.9714,33.67,35.25
Iquitos,75,PE,1616217792,94,-3.7481,-73.2472,77.0,3.44
Jamestown,1,US,1616217745,46,42.097,-79.2353,32.0,1.19
Ixtapa,1,MX,1616217810,88,20.7,-105.2,70.0,2.37
Tiznit Province,23,MA,1616217811,83,29.5833,-9.5,48.74,8.46
Yenagoa,100,NG,1616217813,91,4.9247,6.2642,75.07,1.61
Honningsvåg,100,NO,1616217813,85,70.9821,25.9704,32.7,30.91
Ciudad Bolivar,100,VE,1616217814,68,8.1222,-63.5497,77.18,13.27
Vilyuysk,98,RU,1616217815,84,63.7553,121.6247,20.48,11.9
Podor,0,MR,1616217815,38,16.6527,-14.9587,68.04,10.92
Purpe,40,RU,1616217816,89,64.4803,76.6897,-9.0,18.72
Constitución,30,CL,1616217656,86,-35.3333,-72.4167,53.47,7.99
Pevek,100,RU,1616217817,89,69.7008,170.3133,-15.03,2.35
Westport,1,US,1616217818,37,41.1415,-73.3579,34.0,3.44
Alofi,98,NU,1616217819,89,-19.0595,-169.9187,78.8,3.44
Hilo,90,US,1616216984,68,19.7297,-155.09,71.6,6.91
Māgadi,0,IN,1616217820,31,12.9667,77.2333,89.01,9.15
Ahipara,54,NZ,1616217821,66,-35.1667,173.1667,64.87,8.7
Vitim,100,RU,1616217821,90,59.4511,112.5578,22.59,17.47
Xai-Xai,0,MZ,1616217822,86,-25.0519,33.6442,74.62,4.05
Coahuayana Viejo,0,MX,1616217823,77,18.7333,-103.6833,69.76,3.4
Alghero,40,IT,1616217552,93,40.5589,8.3181,42.8,8.05
Puerto Ayora,94,EC,1616217812,96,-0.7393,-90.3518,77.0,3.0
Coyhaique,100,CL,1616217825,97,-45.5752,-72.0662,48.04,7.0
Salalah,0,OM,1616217826,20,17.0151,54.0924,84.2,2.3
Meulaboh,100,ID,1616217827,75,4.1363,96.1285,83.26,3.31
Maţāy,6,EG,1616217828,26,28.419,30.7792,66.81,6.55
Puerto Escondido,0,MX,1616217828,69,15.85,-97.0667,77.14,5.14
Gaoyou,100,CN,1616217608,72,32.7858,119.4278,53.01,3.0
Hasaki,75,JP,1616217830,72,35.7333,140.8333,61.0,11.5
Ribeira Grande,100,PT,1616217831,88,38.5167,-28.7,60.21,20.33
Zamora,99,EC,1616217831,96,-4.0692,-78.9567,66.63,5.03
Fort Nelson,90,CA,1616217832,79,58.8053,-122.7002,19.4,12.66
Angoche,96,MZ,1616217833,85,-16.2325,39.9086,78.31,4.38
Iqaluit,1,CA,1616217834,69,63.7506,-68.5145,-20.0,13.8
Cidreira,45,BR,1616217835,79,-30.1811,-50.2056,73.27,19.69
Surgut,0,RU,1616217835,74,61.25,73.4167,26.6,17.9
Tadine,100,NC,1616217837,77,-21.55,167.8833,76.98,17.9
Ancud,0,CL,1616217837,87,-41.8697,-73.8203,53.01,5.75
Comodoro Rivadavia,0,AR,1616217838,44,-45.8667,-67.5,60.8,20.71
Honiara,65,SB,1616217839,80,-9.4333,159.95,82.85,1.23
Laas,90,IT,1616217840,86,46.6166,10.7002,26.01,4.61
San Quintín,0,MX,1616217840,80,30.4833,-115.95,60.1,14.25
Kieta,99,PG,1616217841,70,-6.2167,155.6333,84.87,2.62
Tiarei,40,PF,1616217842,78,-17.5333,-149.3333,80.6,2.3
Husavik,90,IS,1616217843,56,66.0449,-17.3389,37.4,8.05
Cabo San Lucas,1,MX,1616217843,46,22.8909,-109.9124,69.8,8.34
Chepareria,38,KE,1616217844,71,1.3077,35.2039,65.66,2.95
Bontang,85,ID,1616217845,65,0.1333,117.5,86.47,7.92
Balkanabat,52,TM,1616217845,56,39.5108,54.3671,56.21,4.5
Khatanga,100,RU,1616217846,95,71.9667,102.5,-25.26,8.28
Bako,24,ET,1616217818,81,5.7833,36.5667,67.12,2.48
Fort-Shevchenko,91,KZ,1616217847,86,44.5086,50.263,40.8,19.42
Bethel,0,US,1616217848,45,41.3712,-73.414,32.0,6.13
Avera,40,US,1616217849,57,33.194,-82.5271,48.2,16.11
Mentana,100,IT,1616217849,66,42.0349,12.6424,41.0,5.01
The Valley,40,AI,1616217850,73,18.217,-63.0578,78.01,11.5
Karachi,0,PK,1616217612,23,24.9056,67.0822,86.0,3.44
Kokopo,85,PG,1616217851,70,-4.352,152.2633,83.93,3.89
Hastings,56,GB,1616217852,84,50.8552,0.5729,36.0,3.0
Kingman,1,US,1616217853,23,35.1894,-114.053,57.2,11.5
Jacareacanga,100,BR,1616217855,99,-6.2222,-57.7528,71.35,1.7
Atar,0,MR,1616217855,26,20.5169,-13.0499,65.84,13.94
Khāsh,95,IR,1616217856,20,28.2211,61.2158,75.07,25.99
Aitape,66,PG,1616217790,73,-3.1374,142.3475,84.83,7.67
New Norfolk,56,AU,1616217857,41,-42.7826,147.0587,75.0,1.01
Takoradze,95,GH,1616217858,85,4.8845,-1.7554,77.32,5.17
Bengkulu,92,ID,1616217859,64,-3.8004,102.2655,85.41,7.49
Petropavlovsk-Kamchatskiy,75,RU,1616217859,60,53.0452,158.6483,33.8,11.18
Lorengau,79,PG,1616217860,66,-2.0226,147.2712,86.04,4.88
Kaitangata,98,NZ,1616217861,72,-46.2817,169.8464,61.0,8.01
Makakilo City,20,US,1616217861,60,21.3469,-158.0858,73.4,9.22
San Jose,20,US,1616217842,71,37.3394,-121.895,48.99,6.91
Mossamedes,86,AO,1616217862,76,-15.1961,12.1522,72.55,2.08
George Town,40,MY,1616217631,48,5.4112,100.3354,87.8,9.22
Port Elizabeth,90,ZA,1616217864,88,-33.918,25.5701,66.2,3.44
Ponta do Sol,7,PT,1616217865,59,32.6667,-17.1,55.99,13.0
Kez,98,RU,1616217866,91,57.8979,53.7152,24.19,9.6
Port Lincoln,0,AU,1616217866,51,-34.7333,135.8667,77.83,12.73
Ola,0,RU,1616217867,72,59.5833,151.2833,9.81,5.53
Khipro,14,PK,1616217868,15,25.8285,69.3772,93.85,5.97
Djibouti,1,DJ,1616217868,69,11.5,42.5,80.6,11.7
Hurghada,0,EG,1616217869,25,27.2574,33.8129,64.4,4.61
Bambous Virieux,40,MU,1616217870,74,-20.3428,57.7575,82.99,8.05
Upernavik,100,GL,1616217871,67,72.7868,-56.1549,9.03,8.05
Abalak,100,RU,1616217872,94,58.1286,68.5944,25.95,7.11
Benxi,90,CN,1616217872,87,41.2886,123.765,37.4,8.95
Grinnell,1,US,1616217873,75,41.743,-92.7224,35.6,4.61
Stabat,40,ID,1616217874,62,3.761,98.4513,89.6,9.22
Faanui,5,PF,1616217874,67,-16.4833,-151.75,83.08,6.69
Namwala,0,ZM,1616217875,96,-15.7504,26.4384,62.4,4.47
Praia,0,CV,1616217877,68,14.9215,-23.5087,66.2,6.91
Mar del Plata,0,AR,1616217878,82,-38.0023,-57.5575,64.0,9.22
Syracuse,75,IT,1616217879,93,37.0881,15.2792,51.01,6.91
Cherskiy,7,RU,1616217880,90,68.75,161.3,-14.62,1.19
Clyde River,1,CA,1616217880,76,70.4692,-68.5914,-22.0,6.91
Øksfjord,100,NO,1616217881,80,70.2396,22.3479,32.0,10.36
Pueblo,1,US,1616217882,56,38.2545,-104.6091,43.0,4.61
Mount Isa,93,AU,1616217882,45,-20.7333,139.5,89.6,14.97
Torata,95,PE,1616217883,77,-17.0769,-70.8433,56.05,2.15
Isangel,75,VU,1616217884,74,-19.55,169.2667,82.4,5.75
Usinsk,86,RU,1616217795,91,65.9939,57.5281,-1.05,6.35
Itambé,99,BR,1616217886,98,-15.245,-40.6244,68.92,1.66
Broome,1,US,1616217887,53,42.2506,-75.833,23.0,5.75
Zhangye,14,CN,1616217887,19,38.9342,100.4517,34.7,7.05
Jiayuguan City,41,CN,1616217888,24,39.8167,98.3,31.35,5.95
La Santisima Trinidad,77,BO,1616217889,98,-14.8333,-64.9,69.66,1.7
Wajima,0,JP,1616217890,71,37.4,136.9,50.0,6.91
La Ronge,95,CA,1616217891,65,55.1001,-105.2842,42.8,4.61
Rawson,44,AR,1616217891,34,-43.3002,-65.1023,65.41,16.53
Vedi,75,AM,1616217892,65,39.9142,44.7222,41.0,6.91
Tres Picos,2,MX,1616217893,65,15.8667,-93.5333,75.67,9.55
Ishigaki,75,JP,1616217893,69,24.3448,124.1572,78.8,12.66
Yellowknife,90,CA,1616217894,85,62.456,-114.3525,14.0,11.5
Minas,0,UY,1616217895,82,-34.3759,-55.2377,64.4,5.75
Turukhansk,0,RU,1616217895,85,65.8167,87.9833,-12.71,7.67
Paraty,1,BR,1616217600,92,-23.2178,-44.7131,73.53,2.82
Inírida,88,CO,1616217897,82,3.8653,-67.9239,75.58,0.98
Rock Sound,0,BS,1616217897,78,24.9,-76.2,75.22,10.47
Great Falls,20,US,1616217644,56,47.5002,-111.3008,46.4,11.5
Ferme-Neuve,21,CA,1616217899,68,46.7001,-75.4493,23.0,2.3
Ucluelet,100,CA,1616217900,90,48.9329,-125.5528,41.0,10.63
Barcelona,20,ES,1616217780,70,41.3888,2.159,46.99,12.66
Sayyan,1,YE,1616217901,12,15.1718,44.3244,61.05,3.51
Charters Towers,96,AU,1616217910,35,-20.1,146.2667,88.32,12.37
Zabul Province,64,AF,1616217911,27,32.25,67.25,64.18,11.43
Ostrovnoy,100,RU,1616217912,85,68.0531,39.5131,17.19,29.55
Saint Paul Harbor,90,US,1616217913,74,57.79,-152.4072,26.6,3.44
Guiuan,100,PH,1616217793,76,11.0333,125.7247,83.44,10.25
Houma,90,US,1616217915,76,29.5958,-90.7195,53.01,8.05
Portland,90,US,1616217343,71,45.5234,-122.6762,46.4,11.5
Marsá Maţrūḩ,40,EG,1616217916,77,31.3525,27.2453,60.8,17.27
Tecpatán,75,MX,1616217917,68,17.1333,-93.3,68.0,20.71
Rio Bananal,0,BR,1616217917,96,-19.265,-40.3333,70.21,2.28
Sisimiut,100,GL,1616217918,72,66.9395,-53.6735,22.42,6.38
Tual,28,ID,1616217919,65,-5.6667,132.75,84.09,3.89
São João da Barra,0,BR,1616217919,90,-21.6403,-41.0511,75.38,9.73
Opuwo,100,NA,1616217678,82,-18.0607,13.84,68.07,1.28
Bereda,8,ES,1616217921,77,43.2686,-7.5406,42.01,10.0
Saldanha,17,ZA,1616217921,82,-33.0117,17.9442,59.0,10.36
Tazovsky,0,RU,1616217922,80,67.4667,78.7,-22.47,9.71
Martapura,40,ID,1616217923,74,-3.4167,114.85,82.4,6.91
Huarmey,100,PE,1616217924,75,-10.0681,-78.1522,71.71,8.16
Narsaq,90,GL,1616217924,93,60.9167,-46.05,32.0,12.66
Nevel',100,RU,1616217925,90,56.0209,29.9284,21.29,4.21
Severo-Kuril'sk,100,RU,1616217926,84,50.6789,156.125,26.85,22.41
Te Anau,1,NZ,1616217926,60,-45.4167,167.7167,63.7,2.24
Finale Ligure,0,IT,1616217927,45,44.1695,8.3436,46.0,8.01
Walla Walla,20,US,1616217928,61,46.0646,-118.343,44.01,3.44
Asunción,75,PY,1616217770,78,-25.3007,-57.6359,78.8,7.45
Kindu,100,CD,1616217929,99,-2.95,25.95,70.38,2.66
Salantai,0,LT,1616217930,86,56.0667,21.5667,17.6,1.14
Chegdomyn,65,RU,1616217931,65,51.1167,133.0167,31.03,3.15
San Vicente,66,AR,1616217931,75,-26.6167,-54.1333,70.5,5.61
Weymouth,0,US,1616217932,34,42.2209,-70.9398,33.8,8.05
Nur-Sultan,90,KZ,1616217755,93,51.1801,71.446,32.0,15.66
Ballina,75,AU,1616217934,88,-28.8667,153.5667,75.2,5.75
Talnakh,3,RU,1616217934,77,69.4865,88.3972,-20.61,1.52
Pacifica,75,US,1616217935,93,37.6138,-122.4869,51.01,4.61
Guerrero Negro,0,MX,1616217936,78,27.9769,-114.0611,59.27,10.09
Acaraú,0,BR,1616217937,88,-2.8856,-40.12,76.3,5.97
Jiazi,3,CN,1616217938,68,22.8779,116.067,79.12,9.93
Lüderitz,51,NA,1616217938,78,-26.6481,15.1594,63.3,21.9
Aklavik,8,CA,1616217939,77,68.2191,-135.0107,-11.2,6.91
Bowen,96,AU,1616217715,66,-20.0167,148.2333,86.0,18.41
Flin Flon,100,CA,1616217941,95,54.7682,-101.865,35.58,8.05
Bridlington,76,GB,1616217942,88,54.0831,-0.1919,42.01,1.99
Tautira,40,PF,1616217942,78,-17.7333,-149.15,80.6,2.3
Erandio,75,ES,1616217943,65,43.3079,-2.945,45.0,6.91
Tilichiki,68,RU,1616217944,89,60.4667,166.1,-4.11,9.26
Princeton,1,US,1616217945,72,25.5384,-80.4089,64.4,9.22
Guilin,90,CN,1616217666,67,25.2819,110.2864,57.2,11.18
Tianmen,56,CN,1616217946,58,30.6516,113.1603,57.67,7.38
Nabire,92,ID,1616217906,70,-3.3667,135.4833,85.41,6.62
Namanyere,63,TZ,1616217948,96,-7.5167,31.05,60.8,4.85
Tuatapere,76,NZ,1616217949,88,-46.1333,167.6833,57.99,10.0
Isabela,20,PH,1616217950,70,6.7085,121.9711,89.6,8.05
Blyznyuky,99,UA,1616217950,82,48.8578,36.5551,31.86,4.97
Novikovo,95,RU,1616217951,86,51.1537,37.8879,30.36,3.49
Chara,53,RU,1616217952,65,56.9064,118.2631,17.42,5.53
Lebu,76,CL,1616217953,85,-37.6167,-73.65,53.89,10.94
Lodja,92,CD,1616217954,95,-3.4833,23.4333,70.43,1.81
Hemsedal,100,NO,1616217954,87,60.8629,8.5534,32.09,9.08
Tubmanburg,52,LR,1616217955,97,6.8708,-10.8172,73.33,1.45
La Rioja,20,ES,1616217956,65,42.25,-2.5,39.2,5.75
Khandyga,100,RU,1616217957,91,62.6667,135.6,17.11,6.15
Balod,21,IN,1616217958,24,20.73,81.2047,92.57,4.83
Morgan City,90,US,1616217958,71,29.6994,-91.2068,51.8,10.36
Bathsheba,75,BB,1616217959,65,13.2167,-59.5167,77.0,10.36
Tutóia,98,BR,1616217960,90,-2.7619,-42.2744,75.56,4.21
Russellville,1,US,1616217961,61,35.2784,-93.1338,46.4,5.75
Dabakala,94,CI,1616217962,81,8.3667,-4.4333,76.21,7.27
Maryville,1,US,1616217895,70,35.7565,-83.9705,44.6,10.36
Río Gallegos,0,AR,1616217695,57,-51.6226,-69.2181,44.6,25.32
Shūshtar,0,IR,1616217963,36,32.0455,48.8567,65.26,3.69
Rabo de Peixe,20,PT,1616217965,82,37.8,-25.5833,55.4,9.22
Anadyr,0,RU,1616217965,71,64.75,177.4833,-4.0,11.18
